C:\Dev\utils\ministry>python calibre_repdf.py
Calibre library : C:\Users\craig\Calibre Library
Bookmark script : c:\dev\utils\ministry\pdf_bookmark.py
Ghostscript     : gswin64c
  p.29: NUMBERING OUR DAYS
  p.31: THE WORD OF THE CHRIST
Title:  A Word in its Season 154 - Jan 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 154 - Jan 2020 (357)\A Word in its Season 154 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 155 - Feb - Various.pdf
Title:  A Word in its Season 155 - Feb 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpq5mfnhf8.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: BRETHREN OF CHRIST
  p.19: FELLOWSHIP
  p.25: RENEWING THE MIND
Title:  A Word in its Season 155 - Feb 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 155 - Feb 2020 (366)\A Word in its Season 155 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 156 - Mar - Various.pdf
Title:  A Word in its Season 156 - Mar 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpyngaefp1.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: A WORD IN ITS SEASON SECOND SERIES
  p.2: CONTENTS
Title:  A Word in its Season 156 - Mar 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 156 - Mar 2020 (365)\A Word in its Season 156 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 157 - Apr - Various.pdf
Title:  A Word in its Season 157 - Apr 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp6s66wd_v.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: “HIS DEPARTURE”
  p.17: THE HOLY SPIRIT OF PROMISE
  p.31: LONDON
  p.32: TO WHOM SHALL WE GO?
Title:  A Word in its Season 157 - Apr 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 157 - Apr 2020 (923)\A Word in its Season 157 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 158 - May - Various.pdf
Title:  A Word in its Season 158 - May 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp8xys2q5n.pdf for bold uppercase paragraphs...
Found 9 bookmark(s):
  p.2: THE MYSTERY
  p.16: CALGARY
  p.17: FIXED AND MAINTAINED
  p.21: GOD'S WAYS
  p.25: PEACE AND CONFIDENCE
  p.29: HAPPY AND WITHOUT ANXIETY
  p.31: GENEVA
  p.32: A PRAYER
  p.32: SUTTON
Title:  A Word in its Season 158 - May 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 158 - May 2020 (948)\A Word in its Season 158 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 159 - Jun - Various.pdf
Title:  A Word in its Season 159 - Jun 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp0anp8wm9.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: WHAT HAS COME FROM CHRIST'S DEATH
  p.14: APPRECIATING THE HOLY SPIRIT
  p.19: DUNDEE
  p.20: THE PANOPLY OF GOD
  p.26: THE SPIRIT GLORIFYING CHRIST
Title:  A Word in its Season 159 - Jun 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 159 - Jun 2020 (1307)\A Word in its Season 159 -Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 160 - Jul - Various.pdf
Title:  A Word in its Season 160 - Jul 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpv64dhj74.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: GOD AMONG HIS PEOPLE
  p.19: WHAT THE BELIEVER HAS
  p.27: RECEIVING THE GOSPEL
Title:  A Word in its Season 160 - Jul 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 160 - Jul 2020 (1314)\A Word in its Season 160 -Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 161 - Aug - Various.pdf
Title:  A Word in its Season 161 - Aug 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpptpdfcts.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE ONE SACRIFICE
  p.13: COUNSEL
  p.16: WORDS OF TRUTH AND SOBERNESS
  p.24: JUDGMENT AND MERCY AND FAITH
  p.29: OUR HEAVENLY PORTION
Title:  A Word in its Season 161 - Aug 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 161 - Aug 2020 (1312)\A Word in its Season 161 -Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 162- Sept - Various.pdf
Title:  A Word in its Season 162- Sept 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpqk9rikr_.pdf for bold uppercase paragraphs...
Found 10 bookmark(s):
  p.2: DIVINE ORDER
  p.15: THE WORKMAN AND HIS WORKMEN
  p.20: LONDON
  p.21: GOD'S WAYS
  p.23: SUNBURY
  p.24: REMEMBER PRISONERS
  p.26: SUNBURY
  p.27: “THE LEAST AMONG YOU ALL”
  p.28: SUNBURY
  p.29: THE SISTERHOOD
Title:  A Word in its Season 162- Sept 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 162- Sept 2020 (1313)\A Word in its Season 162- Sept - Various.pdf
Done.

============================================================
Book:   A Word in its Season 163 - Oct - Various.pdf
Title:  A Word in its Season 163 - Oct 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmppfcf47t8.pdf for bold uppercase paragraphs...
Found 11 bookmark(s):
  p.2: THE SHEWBREAD
  p.14: ABERDEEN, IDAHO
  p.15: VICTORY BY OUR LORD JESUS CHRIST
  p.17: DUNDEE
  p.18: THE SHEPHERD
  p.21: DUNDEE
  p.22: VICTORY
  p.25: THE LORD'S DESIRES
  p.28: SUNBURY
  p.29: SHARING THE FATHER'S DELIGHT IN CHRIST
  p.32: ABERDEEN
Title:  A Word in its Season 163 - Oct 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 163 - Oct 2020 (1354)\A Word in its Season 163 -Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 164 - Nov - Various.pdf
Title:  A Word in its Season 164 - Nov 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmprb8cmm4t.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: CHARACTERISTICS FOUND IN JOHN
  p.16: SUNBURY
  p.17: THE RADIANCY OF THE GLAD TIDINGS
  p.25: THE CROSS OF OUR LORD JESUS CHRIST
Title:  A Word in its Season 164 - Nov 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 164 - Nov 2020 (1355)\A Word in its Season 164 -Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 165 - Dec - Various.pdf
Title:  A Word in its Season 165 - Dec 2020
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpq1y2veas.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: GOD'S WAYS AND HIS PRAISE
  p.21: PRAISE FROM WEAKNESS
  p.27: PERSONS WHO ARE BLESSED
  p.30: THE LORD RESTORING
Title:  A Word in its Season 165 - Dec 2020
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 165 - Dec 2020 (1352)\A Word in its Season 165 -Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 166 - Jan - Various.pdf
Title:  A Word in its Season 166 - Jan 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpghil7w8n.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: HEBREWS 10
  p.14: EDINBURGH
  p.15: SUFFERING
  p.22: SUNBURY
  p.23: FOOD FOR RECOVERY
  p.28: BUILDING AND WHAT IT PRODUCES
Title:  A Word in its Season 166 - Jan 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 166 - Jan 2021 (1353)\A Word in its Season 166 -Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 167 - Feb - Various.pdf
Title:  A Word in its Season 167 - Feb 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpzainl6o1.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE WORD OF THE CROSS
  p.14: A LITTLE CHILD IN THE MIDST
  p.18: GLAD TIDINGS AND GOOD TIDINGS
  p.24: KIRKCALDY
  p.25: THE MEDIATOR
Title:  A Word in its Season 167 - Feb 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 167 - Feb 2021 (1404)\A Word in its Season 167 -Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 168 - Mar - Various.pdf
Title:  A Word in its Season 168 - Mar 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpljw0oan8.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: A LIGHT OUT OF HEAVEN
  p.9: THE GLORY OF GOD
  p.17: THE LORD'S PRESENCE
  p.29: WHAT IS IMPORTANT?
Title:  A Word in its Season 168 - Mar 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 168 - Mar 2021 (1403)\A Word in its Season 168 -Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 169 - Apr - Various.pdf
Title:  A Word in its Season 169 - Apr 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpcxmfnm9m.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: LOVE
  p.4: PREPARATION
  p.7: MARRIAGE IN THE LORD
  p.11: THE SUFFERINGS OF JESUS
  p.20: “CONFORMED TO THE IMAGE OF HIS SON”
  p.28: WITH CHRIST
Title:  A Word in its Season 169 - Apr 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 169 - Apr 2021 (1427)\A Word in its Season 169 -Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 171 - Jun - Various.pdf
Title:  A Word in its Season 171 - Jun 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp2e5hysgk.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: JOHN 1
  p.11: EDINBURGH
  p.12: THE LONGINGS OF JESUS
  p.18: THE MAN OF GOD'S CHOICE
  p.23: GOD'S VIEW
Title:  A Word in its Season 171 - Jun 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 171 - Jun 2021 (1424)\A Word in its Season 171 -Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 172 - Jul - Various.pdf
Title:  A Word in its Season 172 - Jul 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpgj_ur84q.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE GLAD TIDINGS OF JESUS
  p.10: “MY PEACE” AND “MY JOY”
  p.20: A JUST GOD AND A SAVIOUR
  p.26: DIVINELY APPOINTED RESTRICTIONS
Title:  A Word in its Season 172 - Jul 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 172 - Jul 2021 (1423)\A Word in its Season 172 -Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 173 - Aug - Various.pdf
Title:  A Word in its Season 173 - Aug 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpyybu9g8q.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: REVIVAL
  p.20: THE BLOOD OF JESUS
  p.28: THE BLOOD OF JESUS CHRIST - WHAT ARE ITS USES AND APPLICATIONS BY THE SPIRIT IN SCRIPTURE?
  p.30: MADE PERFECT THROUGH SUFFERING
Title:  A Word in its Season 173 - Aug 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 173 - Aug 2021 (1422)\A Word in its Season 173 -Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 174 - Sep - Various.pdf
Title:  A Word in its Season 174 - Sep 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpzd8ipeq4.pdf for bold uppercase paragraphs...
Found 7 bookmark(s):
  p.2: MEASURABLE PROGRESS
  p.11: THE GLORY OF THE LORD JESUS
  p.15: THE SERVICE OF THE SPIRIT
  p.17: THE LOVE OF THE SPIRIT
  p.20: TWO NIGHT SCENES
  p.25: GRIMSBY
  p.26: GOD'S ANSWER FOR MAN
Title:  A Word in its Season 174 - Sep 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 174 - Sep 2021 (1425)\A Word in its Season 174 -Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 175 - Oct - Various.pdf
Title:  A Word in its Season 175 - Oct 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpi9sizws2.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: JOHN 16
  p.13: LOOKING FORWARD
  p.14: PRESENTING OUR BODIES
  p.17: “JEHOVAH HIS GOD”
  p.21: GOD WORKING
  p.28: CHANGING AND CHANGELESS
Title:  A Word in its Season 175 - Oct 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 175 - Oct 2021 (1429)\A Word in its Season 175 -Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 176 - Nov - Various.pdf
Title:  A Word in its Season 176 - Nov 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpy_x2x5y6.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: VESSELS FOR GOD'S HOUSE
  p.10: GRIMSBY
  p.11: THE SETTING OF THE LORD'S SUPPER
  p.27: LOWLINESS AND MEEKNESS
  p.30: FOOD
Title:  A Word in its Season 176 - Nov 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 176 - Nov 2021 (1428)\A Word in its Season 176 -Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 177 - Dec - Various.pdf
Title:  A Word in its Season 177 - Dec 2021
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpl5ctm60f.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: THE RADIANCY OF THE GLAD TIDINGS
  p.5: GOD'S PLAN
  p.11: THE BLOOD OF JESUS
  p.19: CHRIST AT SYCHAR'S WELL
  p.26: GOD'S GREAT THOUGHTS
  p.32: THE PRESENT PROVISION OF GOD
Title:  A Word in its Season 177 - Dec 2021
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 177 - Dec 2021 (1430)\A Word in its Season 177 -Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 178 - Jan - Various.pdf
Title:  A Word in its Season 178 - Jan 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpp7wjjhjx.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: JESUS IN GETHSEMANE
  p.12: JESUS CRUCIFIED
  p.23: INCREASING APPRECIATION OF CHRIST
Title:  A Word in its Season 178 - Jan 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 178 - Jan 2022 (1435)\A Word in its Season 178 -Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 179 - Feb - Various.pdf
Title:  A Word in its Season 179 - Feb 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp3jshfnfe.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE SERMON ON THE MOUNT
  p.17: “THOU GAVEST THEM ME”
  p.32: THE MOMENT THE PRESSURE BEGAN THE RELIEF BEGAN
Title:  A Word in its Season 179 - Feb 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 179 - Feb 2022 (1436)\A Word in its Season 179 -Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 180 - Mar - Various.pdf
Title:  A Word in its Season 180 - Mar 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp1_vpo0ro.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE LAST ADAM
  p.17: WHAT IS THE ASSEMBLY?
  p.27: PREPARATION
  p.31: ‘COME NOW' PAUL MARTIN
Title:  A Word in its Season 180 - Mar 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 180 - Mar 2022 (1442)\A Word in its Season 180 -Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 181 - Apr - Various.pdf
Title:  A Word in its Season 181 - Apr 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp6zfi27sd.pdf for bold uppercase paragraphs...
Found 8 bookmark(s):
  p.2: WHAT THINK YE CONCERNING THE CHRIST?
  p.7: ANSWERING TO CHRIST
  p.11: THE LOVE OF JESUS
  p.17: NAME OF JESUS
  p.24: “BEHOLD”
  p.32: THE SUN AND THE “SUN OF RIGHTEOUSNESS”
  p.32: PART I
  p.32: PART II
Title:  A Word in its Season 181 - Apr 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 181 - Apr 2022 (1454)\A Word in its Season 181 -Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 182 - May - Various.pdf
Title:  A Word in its Season 182 - May 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp3vxcq7mz.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: WINDOWS
  p.5: A BONDMAN'S FORM
  p.12: DO YOU KNOW THESE THINGS?
  p.18: “COME, SEE A MAN”
  p.26: THE LORD'S PROMISES
  p.29: FAITH
Title:  A Word in its Season 182 - May 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 182 - May 2022 (1455)\A Word in its Season 182 -May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 183 - Jun - Various.pdf
Title:  A Word in its Season 183 - Jun 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmplojacw2c.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: PIETY
  p.21: SERVING GOD AND ONE ANOTHER
  p.30: THE MOUNT OF JEHOVAH
Title:  A Word in its Season 183 - Jun 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 183 - Jun 2022 (1453)\A Word in its Season 183 -Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 184 - Jul - Various.pdf
Title:  A Word in its Season 184 - Jul 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpjlm8u632.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE GLORY OF THE LORD JESUS
  p.16: THE EXTENSIVENESS OF DIVINE GIVING
  p.24: INSTRUCTION
  p.30: CONTINUING
  p.32: NEARING HOME
Title:  A Word in its Season 184 - Jul 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 184 - Jul 2022 (1459)\A Word in its Season 184 -Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 185 - Aug - Various.pdf
Title:  A Word in its Season 185 - Aug 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_1_cj3m4.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: FULL ASSURANCE
  p.19: THE HEART OF THE BELIEVER
  p.29: THE WORKINGS OF DIVINE LOVE
Title:  A Word in its Season 185 - Aug 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 185 - Aug 2022 (1458)\A Word in its Season 185 -Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 186 - Sept - Various.pdf
Title:  A Word in its Season 186 - Sept 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_8k6onar.pdf for bold uppercase paragraphs...
Found 7 bookmark(s):
  p.2: GATHERING TOGETHER
  p.19: GLASGOW
  p.20: IT IS FINISHED!
  p.26: “THE SAME”
  p.29: TOGETHER
  p.32: GOD'S MESSAGE AND HIS MESSENGER
  p.32: HENRY C ANSTEY
Title:  A Word in its Season 186 - Sept 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 186 - Sept 202 (1473)\A Word in its Season 186 -Sept - Various.pdf
Done.

============================================================
Book:   A Word in its Season 187 - Oct - Various.pdf
Title:  A Word in its Season 187 - Oct 2022
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpjz_zgpsz.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE TESTIMONY
  p.16: PREPARATION FOR THE LORD'S COMING
  p.21: ISAIAH SPEAKING OF CHRIST
  p.28: JESUS IN COMPANY WITH HIS DISCIPLES
Title:  A Word in its Season 187 - Oct 2022
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 187 - Oct 2022 (1474)\A Word in its Season 187 -Oct - Various.pdf
Done.

============================================================
Complete: 148 succeeded, 0 failed.

C:\Dev\utils\ministry>
